{851a1e74-8c2f-4623-b6f3-30ab53b5c96a} event:/AMB/2D/AMB_DivisionSelection
{b6c86e00-99a1-441a-9451-9ca7b0cde334} event:/AMB/2D/AMB_Wind_MainTitle
{0358838a-29d7-40c5-97a0-25e243868156} event:/MUSIC/MUS_Awakening
{2bdc7f11-774e-418e-b835-799887a28989} event:/MUSIC/MUS_GameStart
{bc1f2f65-4ee8-43ed-b9f5-e1ecc311ff77} event:/MUSIC/MUS_OathOfSwords
{1d9fa00a-dae9-4375-ad38-1e2fa83a67ea} event:/MUSIC/MUS_Stormbreaker
{fe6b12e8-84eb-4cfe-b3c1-22e1068cbed2} event:/SFX/BATTLE/SFX_Battle_CardFlip
{0bb31654-2c2c-4d5d-8988-731ab9976c51} event:/SFX/BATTLE/SFX_Battle_CardSteal_Reveal
{a63e5cca-69f9-4cd4-a007-614001a5470a} event:/SFX/BATTLE/SFX_Battle_CardSteal_Take
{8e619722-540a-484c-9c4c-a526a9e9cec9} event:/SFX/BATTLE/SFX_Battle_Combo
{ceeb5bc2-802b-41cc-9cad-065ff66ce18a} event:/SFX/BATTLE/SFX_Battle_End
{7440b0ce-5cc2-4e48-b4e8-8bd9f1f897e4} event:/SFX/BATTLE/SFX_Battle_Intro
{c1aa2f4f-67c7-4071-abc7-b795dd477f18} event:/SFX/CARD/SFX_Card_Placed_01
{b5ec030c-9f11-4b43-83fd-6c5364269acf} event:/UI/UI_GenericButtonClic
{682e9cfb-b329-4f5a-a73b-e8db65c1189f} event:/UI/UI_LoadingFail
{cedf7448-73ca-4c33-9370-49f0115db07d} event:/UI/UI_LoadingLoop
{b52bda36-3332-4b1a-ad89-76e4bdb2348c} event:/UI/UI_LoadingSuccess
{b8c3a69f-823d-4443-9008-7bb9b2a4e8b7} event:/UI/UI_LogInButtonClic
{d73c4d28-fd23-4d71-a63b-bbf4f118af79} event:/UI/UI_TouchStart
{94a89c9c-127c-42b3-aea5-dcf6eb06c466} bus:/
{fa9f4052-a7ba-47ac-9d79-f11ea4f67074} bus:/Reverb
{1066a286-d7bf-4449-882e-058739287ca8} bank:/MUS
{52f81b14-88ae-495c-a555-6f2ff6a1d42f} bank:/DIA
{82152c13-03ed-4997-8d0c-133d3288e461} bank:/AMB
{d4d1dee1-bc07-4fbb-b148-72041069324e} bank:/UI
{354d0633-14f9-457f-be9f-e11c5ac4aa0e} bank:/SFX
{6693401e-a9d3-4271-a09c-c7f3cfdf7380} bank:/Master Bank
